"0","proxmat <- dist(data_by_subzones.std, method = 'euclidean')"
"0","proxmat"
"1","                             "
"1"," PEOPLE'S PARK"
"1"," BUKIT MERAH"
"1","   CHINATOWN"
"1","     PHILLIP"
"1"," RAFFLES PLACE"
"1","
BUKIT MERAH                  "
"1","   0.649246656"
"1","            "
"1","            "
"1","            "
"1","              "
"1","
CHINATOWN                    "
"1","   0.584151939"
"1"," 0.809151608"
"1","            "
"1","            "
"1","              "
"1","
PHILLIP                      "
"1","   0.203158855"
"1"," 0.608967266"
"1"," 0.610076429"
"1","            "
"1","              "
"1","
"
"1","                             "
"1"," CHINA SQUARE"
"1"," TIONG BAHRU"
"1"," BAYFRONT SUBZONE"
"1"," TIONG BAHRU STATION"
"1","
BUKIT MERAH                  "
"1","             "
"1","            "
"1","                 "
"1","                    "
"1","
CHINATOWN                    "
"1","             "
"1","            "
"1","                 "
"1","                    "
"1","
PHILLIP                      "
"1","             "
"1","            "
"1","                 "
"1","                    "
"1","
"
"1","                             "
"1"," CLIFFORD PIER"
"1"," MARINA SOUTH"
"1"," PEARL'S HILL"
"1","   BOAT QUAY"
"1"," HENDERSON HILL"
"1","
BUKIT MERAH                  "
"1","              "
"1","             "
"1","             "
"1","            "
"1","               "
"1","
CHINATOWN                    "
"1","              "
"1","             "
"1","             "
"1","            "
"1","               "
"1","
PHILLIP                      "
"1","              "
"1","             "
"1","             "
"1","            "
"1","               "
"1","
"
"1","                             "
"1","     REDHILL"
"1"," ALEXANDRA HILL"
"1"," BUKIT HO SWEE"
"1"," CLARKE QUAY"
"1","
BUKIT MERAH                  "
"1","            "
"1","               "
"1","              "
"1","            "
"1","
CHINATOWN                    "
"1","            "
"1","               "
"1","              "
"1","            "
"1","
PHILLIP                      "
"1","            "
"1","               "
"1","              "
"1","            "
"1","
"
"1","                             "
"1"," TELOK BLANGAH RISE"
"1"," TANJONG PAGAR"
"1"," EVERTON PARK"
"1"," TELOK BLANGAH WAY"
"1","
BUKIT MERAH                  "
"1","                   "
"1","              "
"1","             "
"1","                  "
"1","
CHINATOWN                    "
"1","                   "
"1","              "
"1","             "
"1","                  "
"1","
PHILLIP                      "
"1","                   "
"1","              "
"1","             "
"1","                  "
"1","
"
"1","                             "
"1","     MAXWELL"
"1","       CECIL"
"1"," KAMPONG TIONG BAHRU"
"1"," TELOK BLANGAH DRIVE"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","                    "
"1","                    "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","                    "
"1","                    "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","                    "
"1","                    "
"1","
"
"1","                             "
"1"," PASIR PANJANG 2"
"1"," PASIR PANJANG 1"
"1","   QUEENSWAY"
"1","  KENT RIDGE"
"1","
BUKIT MERAH                  "
"1","                "
"1","                "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","                "
"1","                "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","                "
"1","                "
"1","            "
"1","            "
"1","
"
"1","                             "
"1"," ALEXANDRA NORTH"
"1"," MARINA EAST"
"1"," INSTITUTION HILL"
"1"," ROBERTSON QUAY"
"1","
BUKIT MERAH                  "
"1","                "
"1","            "
"1","                 "
"1","               "
"1","
CHINATOWN                    "
"1","                "
"1","            "
"1","                 "
"1","               "
"1","
PHILLIP                      "
"1","                "
"1","            "
"1","                 "
"1","               "
"1","
"
"1","                             "
"1"," JURONG ISLAND AND BUKOM"
"1","      SUDONG"
"1","     SEMAKAU"
"1"," SOUTHERN GROUP"
"1","
BUKIT MERAH                  "
"1","                        "
"1","            "
"1","            "
"1","               "
"1","
CHINATOWN                    "
"1","                        "
"1","            "
"1","            "
"1","               "
"1","
PHILLIP                      "
"1","                        "
"1","            "
"1","            "
"1","               "
"1","
"
"1","                             "
"1","     SENTOSA"
"1"," CITY TERMINALS"
"1","       ANSON"
"1"," STRAITS VIEW"
"1"," MARITIME SQUARE"
"1","
BUKIT MERAH                  "
"1","            "
"1","               "
"1","            "
"1","             "
"1","                "
"1","
CHINATOWN                    "
"1","            "
"1","               "
"1","            "
"1","             "
"1","                "
"1","
PHILLIP                      "
"1","            "
"1","               "
"1","            "
"1","             "
"1","                "
"1","
"
"1","                             "
"1"," CENTRAL SUBZONE"
"1"," SINGAPORE GENERAL HOSPITAL"
"1","  DEPOT ROAD"
"1","  EAST COAST"
"1","
BUKIT MERAH                  "
"1","                "
"1","                           "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","                "
"1","                           "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","                "
"1","                           "
"1","            "
"1","            "
"1","
"
"1","                             "
"1"," NATIONAL UNIVERSITY OF S'PORE"
"1"," ONE TREE HILL"
"1"," ROCHOR CANAL"
"1","    CRAWFORD"
"1","
BUKIT MERAH                  "
"1","                              "
"1","              "
"1","             "
"1","            "
"1","
CHINATOWN                    "
"1","                              "
"1","              "
"1","             "
"1","            "
"1","
PHILLIP                      "
"1","                              "
"1","              "
"1","             "
"1","            "
"1","
"
"1","                             "
"1"," MARGARET DRIVE"
"1","     TANGLIN"
"1"," MARINE PARADE"
"1"," TANGLIN HALT"
"1","   MACKENZIE"
"1","
BUKIT MERAH                  "
"1","               "
"1","            "
"1","              "
"1","             "
"1","            "
"1","
CHINATOWN                    "
"1","               "
"1","            "
"1","              "
"1","             "
"1","            "
"1","
PHILLIP                      "
"1","               "
"1","            "
"1","              "
"1","             "
"1","            "
"1","
"
"1","                             "
"1"," SUNGEI ROAD"
"1","   ONE NORTH"
"1"," TANJONG RHU"
"1"," MOUNTBATTEN"
"1"," COMMONWEALTH"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
"
"1","                             "
"1","       DOVER"
"1","   BOULEVARD"
"1"," ISTANA NEGARA"
"1"," LITTLE INDIA"
"1","   GUL BASIN"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","              "
"1","             "
"1","            "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","              "
"1","             "
"1","            "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","              "
"1","             "
"1","            "
"1","
"
"1","                             "
"1","      RIDOUT"
"1","   CAIRNHILL"
"1"," CLEMENTI WEST"
"1"," TUAS VIEW EXTENSION"
"1"," MONK'S HILL"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","              "
"1","                    "
"1","            "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","              "
"1","                    "
"1","            "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","              "
"1","                    "
"1","            "
"1","
"
"1","                             "
"1","      SIGLAP"
"1"," CLEMENTI WOODS"
"1"," FORT CANNING"
"1"," MARINA EAST (MP)"
"1","
BUKIT MERAH                  "
"1","            "
"1","               "
"1","             "
"1","                 "
"1","
CHINATOWN                    "
"1","            "
"1","               "
"1","             "
"1","                 "
"1","
PHILLIP                      "
"1","            "
"1","               "
"1","             "
"1","                 "
"1","
"
"1","                             "
"1"," MARINA CENTRE"
"1","    SOMERSET"
"1","   BENCOOLEN"
"1","  CHATSWORTH"
"1"," PIONEER SECTOR"
"1","
BUKIT MERAH                  "
"1","              "
"1","            "
"1","            "
"1","            "
"1","               "
"1","
CHINATOWN                    "
"1","              "
"1","            "
"1","            "
"1","            "
"1","               "
"1","
PHILLIP                      "
"1","              "
"1","            "
"1","            "
"1","            "
"1","               "
"1","
"
"1","                             "
"1"," PENJURU CRESCENT"
"1"," ORANGE GROVE"
"1"," KAMPONG BUGIS"
"1"," KAMPONG GLAM"
"1","     SELEGIE"
"1","
BUKIT MERAH                  "
"1","                 "
"1","             "
"1","              "
"1","             "
"1","            "
"1","
CHINATOWN                    "
"1","                 "
"1","             "
"1","              "
"1","             "
"1","            "
"1","
PHILLIP                      "
"1","                 "
"1","             "
"1","              "
"1","             "
"1","            "
"1","
"
"1","                             "
"1"," MOUNT EMILY"
"1","    JOO KOON"
"1"," KALLANG WAY"
"1"," INTERNATIONAL BUSINESS PARK"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","            "
"1","                            "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","            "
"1","                            "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","            "
"1","                            "
"1","
"
"1","                             "
"1","      TUKANG"
"1"," CORONATION ROAD"
"1","   KEMBANGAN"
"1","      KATONG"
"1"," HOLLAND DRIVE"
"1","
BUKIT MERAH                  "
"1","            "
"1","                "
"1","            "
"1","            "
"1","              "
"1","
CHINATOWN                    "
"1","            "
"1","                "
"1","            "
"1","            "
"1","              "
"1","
PHILLIP                      "
"1","            "
"1","                "
"1","            "
"1","            "
"1","              "
"1","
"
"1","                             "
"1"," FARRER PARK"
"1"," NEWTON CIRCUS"
"1"," JURONG PORT"
"1","     SAMULUN"
"1","    SHIPYARD"
"1","
BUKIT MERAH                  "
"1","            "
"1","              "
"1","            "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","            "
"1","              "
"1","            "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","            "
"1","              "
"1","            "
"1","            "
"1","            "
"1","
"
"1","                             "
"1","    GHIM MOH"
"1","    LAVENDER"
"1"," GOODWOOD PARK"
"1","      PANDAN"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","              "
"1","            "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","              "
"1","            "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","              "
"1","            "
"1","
"
"1","                             "
"1"," SINGAPORE POLYTECHNIC"
"1"," CLEMENTI CENTRAL"
"1"," KAMPONG JAVA"
"1","   BOON KENG"
"1","
BUKIT MERAH                  "
"1","                      "
"1","                 "
"1","             "
"1","            "
"1","
CHINATOWN                    "
"1","                      "
"1","                 "
"1","             "
"1","            "
"1","
PHILLIP                      "
"1","                      "
"1","                 "
"1","             "
"1","            "
"1","
"
"1","                             "
"1"," KALLANG BAHRU"
"1","  ULU PANDAN"
"1"," FARRER COURT"
"1","   TUAS VIEW"
"1","      NASSIM"
